"","site_code","Taxon","mean.ctrl.cover","mean.drt.cover","mean.cover.response"
"2351","credom.au","MAIREANA SEDIFOLIA",10.25,1,-9.25
"2355","credom.au","MAIREANA TRICHOPTERA",0.5,0.5,0
"2359","credom.au","MEDICAGO MINIMA",5.75,2,-3.75
"2368","credom.au","PTILOTUS OBOVATUS",0.5,1.25,0.75
"2373","credom.au","RYTIDOSPERMA CAESPITOSUM",0.625,0.5,-0.125
"2376","credom.au","SALVIA VERBENACA",1.4,0.8,-0.6
"2393","credom.au","STIPA NITIDA",0.5,4.125,3.625
"2399","credom.au","VITTADINIA EREMAEA",0.5,0.5,0
"2413","ebro.es","GENISTA SCORPIUS",14.5877868876667,5.560632001,-9.02715488666667
"2420","ebro.es","HELIANTHEMUM LAVANDULIFOLIUM",2.534224,2.69166761133333,0.157443611333334
"2424","ebro.es","HELIANTHEMUM MARIFOLIUM",1.09352405566667,1.18580855566667,0.0922844999999999
"2432","ebro.es","HELICHRYSUM STOECHAS",0.0281435,0.2258025,0.197659
"2437","ebro.es","HERNIARIA FRUTICOSA",0.857831333333333,0.613775555666667,-0.244055777666667
"2447","ebro.es","LINUM SUFFRUTICOSUM",2.26493361133333,2.03222250033333,-0.232711111
"2451","ebro.es","POLYGALA RUPESTRIS",0.1915503335,0.494511111333333,0.302960777833333
"2455","ebro.es","ROSMARINUS OFFICINALIS",24.4980451783333,19.7574642233333,-4.740580955
"2462","ebro.es","TEUCRIUM CAPITATUM",1.13764135133333,0.152425777666667,-0.985215573666667
"2466","ebro.es","THYMELAEA TINCTORIA",0.401426667,3.45576,3.054333333
"2470","ebro.es","THYMUS VULGARIS",1.88843358233333,2.00895138866667,0.120517806333333
"2517","elvadrt.ee","ACHILLEA MILLEFOLIUM",2,6.66666666666667,4.66666666666667
"2529","elvadrt.ee","AGROSTIS STOLONIFERA",1,1,0
"2534","elvadrt.ee","ANTHOXANTHUM ODORATUM",1.33333333333333,1.5,0.166666666666667
"2546","elvadrt.ee","BRIZA MEDIA",23.3333333333333,25,1.66666666666667
"2555","elvadrt.ee","CERASTIUM ARVENSE",1,1,0
"2565","elvadrt.ee","DACTYLIS GLOMERATA",11.6666666666667,11.6666666666667,0
"2571","elvadrt.ee","DAUCUS CAROTA",1,1,0
"2576","elvadrt.ee","EQUISETUM ARVENSE",1,1.33333333333333,0.333333333333333
"2582","elvadrt.ee","FESTUCA PRATENSIS",6.66666666666667,7.33333333333333,0.666666666666666
"2588","elvadrt.ee","FESTUCA RUBRA",3,3,0
"2594","elvadrt.ee","FRAGARIA VESCA",14,12.3333333333333,-1.66666666666667
"2600","elvadrt.ee","HELICTOTRICHON PUBESCENS",1.33333333333333,1.5,0.166666666666667
"2611","elvadrt.ee","LATHYRUS PRATENSIS",20,5,-15
"2617","elvadrt.ee","LEONTODON HISPIDUS",6.33333333333333,4,-2.33333333333333
"2629","elvadrt.ee","LINUM CATHARTICUM",1,1.5,0.5
"2635","elvadrt.ee","LUZULA MULTIFLORA",2,3,1
"2641","elvadrt.ee","MEDICAGO LUPULINA",7.33333333333333,3,-4.33333333333333
"2649","elvadrt.ee","POA ANGUSTIFOLIA",1,1.5,0.5
"2655","elvadrt.ee","POTENTILLA ANSERINA",1,1,0
"2661","elvadrt.ee","RANUNCULUS ACRIS",2,2,0
"2667","elvadrt.ee","RUMEX ACETOSA",1,1,0
"2681","elvadrt.ee","STELLARIA GRAMINEA",1,1,0
"2693","elvadrt.ee","TRIFOLIUM REPENS",1,2,1
"2699","elvadrt.ee","VERONICA CHAMAEDRYS",1,1.5,0.5
"2705","elvadrt.ee","VICIA CRACCA",4.33333333333333,1.33333333333333,-3
"2711","elvadrt.ee","VICIA SEPIUM",2.33333333333333,1.66666666666667,-0.666666666666667
"2719","esw.ca","CIRSIUM ARVENSE",1,1.5,0.5
"2731","esw.ca","ELYMUS REPENS",1,1,0
"2735","esw.ca","ERIGERON ANNUUS",1,1,0
"2742","esw.ca","GEUM CANADENSE",1,1,0
"2747","esw.ca","HOLOSTEUM UMBELLATUM",1,1,0
"2753","esw.ca","MEDICAGO LUPULINA",2,1.5,-0.5
"2757","esw.ca","POA COMPRESSA",5.5,3,-2.5
"2762","esw.ca","SOLIDAGO CANADENSIS",50,27,-23
"2767","esw.ca","SONCHUS ARVENSIS",3,2,-1
"2776","esw.ca","SYMPHYOTRICHUM LANCEOLATUM",3,1,-2
"2781","esw.ca","SYMPHYOTRICHUM NOVAE-ANGLIAE",1,1,0
"2789","esw.ca","TARAXACUM TARAXACUM",1,4.33333333333333,3.33333333333333
"2794","esw.ca","TRIFOLIUM PRATENSE",3,12.3333333333333,9.33333333333333
"2806","ethadb.au","ARISTIDA HOLATHERA",14.5,3,-11.5
"2813","ethadb.au","ERIACHNE ARISTIDEA",4,2,-2
"2830","ethadb.au","TRACHYMENE GLAUCIFOLIA",0.75,1,0.25
"2833","ethadb.au","TRIODIA BASEDOWII",36,31.5,-4.5
"2837","ethadb.au","YAKIRRA AUSTRALIENSIS",4,1,-3
"2844","ethadn.au","CALANDRINIA BALONENSIS",5.5,0.2,-5.3
"2855","ethadn.au","TRIODIA BASEDOWII",49.3333333333333,49.3333333333333,0
"2863","falls.au","ASTEROLASIA TRYMALIOIDES",0.666666666666667,0.75,0.0833333333333334
"2867","falls.au","CAREX BREVICULMIS",0.666666666666667,0.75,0.0833333333333334
"2869","falls.au","CAREX HEBES",0.6,0.5,-0.1
"2871","falls.au","CELMISIA COSTINIANA",43.3333333333333,48.3333333333333,5
"2877","falls.au","ERIGERON BELLIDIOIDES",0.5,1,0.5
"2879","falls.au","GREVILLEA AUSTRALIS",1,1,0
"2881","falls.au","HYPOCHAERIS RADICATA",0.9,0.833333333333333,-0.0666666666666667
"2887","falls.au","PHEBALIUM SQUAMULOSUM",1.33333333333333,1,-0.333333333333333
"2889","falls.au","PIMELEA ALPINA",1.83333333333333,1.16666666666667,-0.666666666666667
"2891","falls.au","PLANTAGO EURYPHYLLA",1,1,0
"2893","falls.au","POA HIEMATA",45.8333333333333,41.6666666666667,-4.16666666666667
"2899","falls.au","RUMEX ACETOSELLA",0.833333333333333,0.75,-0.0833333333333334
"2905","falls.au","TRISETUM SPICATUM",0.5,1,0.5
"2907","falls.au","VIOLA BETONICIFOLIA",0.5,0.5,0
"2910","gmgranite.us","AMSINCKIA TESSELLATA",0.75,1,0.25
"2912","gmgranite.us","BROMUS RUBENS",0.5,0.5,0
"2916","gmgranite.us","CRYPTANTHA CIRCUMSCISSA",0.833333333333333,0.625,-0.208333333333333
"2919","gmgranite.us","CRYPTANTHA PTEROCARYA",0.5,0.5,0
"2921","gmgranite.us","DESCURAINIA PINNATA",0.5,0.5,0
"2923","gmgranite.us","ERIOGONUM MACULATUM",0.5,0.5,0
"2927","gmgranite.us","ERIOPHYLLUM WALLACEI",0.5,0.5,0
"2928","gmgranite.us","ERODIUM CICUTARIUM",2.14285714285714,6.71428571428571,4.57142857142857
"2932","gmgranite.us","PECTOCARYA HETEROCARPA",3.07142857142857,2.8,-0.271428571428572
"2936","gmgranite.us","PLAGIOBOTHRYS ARIZONICUS",0.625,0.5,-0.125
"2937","gmgranite.us","SCHISMUS BARBATUS",3.14285714285714,3.71428571428571,0.571428571428571
"2941","gmmolar.us","AMSINCKIA TESSELLATA",1,0.75,-0.25
"2943","gmmolar.us","BROMUS RUBENS",1.28571428571429,1.42857142857143,0.142857142857143
"2946","gmmolar.us","CAMISSONIA PALMERI",0.5,0.5,0
"2947","gmmolar.us","CENTROSTEGIA THURBERI",0.5,0.5,0
"2948","gmmolar.us","CHAENACTIS STEVIOIDES",0.5,0.625,0.125
"2949","gmmolar.us","CRYPTANTHA CIRCUMSCISSA",0.5,0.7,0.2
"2952","gmmolar.us","CRYPTANTHA PTEROCARYA",0.5,0.6,0.1
"2954","gmmolar.us","DICHELOSTEMMA CAPITATUM",0.5,0.5,0
"2957","gmmolar.us","ERIOGONUM MACULATUM",0.5,1,0.5
"2962","gmmolar.us","ERIOPHYLLUM WALLACEI",1.85714285714286,0.571428571428571,-1.28571428571429
"2964","gmmolar.us","ERODIUM CICUTARIUM",1.92857142857143,3.92857142857143,2
"2972","gmmolar.us","PECTOCARYA HETEROCARPA",1.08333333333333,1.75,0.666666666666667
"2973","gmmolar.us","PECTOCARYA PLATYCARPA",0.5,0.5,0
"2974","gmmolar.us","PECTOCARYA RECURVATA",0.5,1,0.5
"2977","gmmolar.us","PLAGIOBOTHRYS ARIZONICUS",0.75,0.833333333333333,0.0833333333333334
"3010","guaribas.br","PASPALUM GARDNERIANUM",0.5,0.5,0
"3032","hard.us","ACHILLEA MILLEFOLIUM",1,2,1
"3037","hard.us","ARTEMISIA NOVA",10,16.5,6.5
"3042","hard.us","ARTEMISIA TRIDENTATA",20,35,15
"3047","hard.us","BROMUS TECTORUM",2,5,3
"3053","hard.us","CHRYSOTHAMNUS VISCIDIFLORUS",9,19,10
"3067","hard.us","KOELERIA MACRANTHA",5.5,5.5,0
"3083","hard.us","ORTHOCARPUS TOLMIEI",11,7,-4
"3089","hard.us","PSEUDOROEGNERIA SPICATA",9,1,-8
"3099","hard.us","SYMPHYOTRICHUM ERICOIDES",2,9.33333333333333,7.33333333333333
"3104","hard.us","THLASPI ARVENSE",1.66666666666667,3,1.33333333333333
"3119","hoide.de","CALLUNA VULGARIS",74.6666666666667,85,10.3333333333333
"3123","hoide.de","CAREX ARENARIA",2.66666666666667,1.66666666666667,-1
"3127","hoide.de","DESCHAMPSIA FLEXUOSA",8.66666666666667,3.66666666666667,-5
"3135","hoide.de","SALIX REPENS",1,15,14
"3139","hyide.de","CALLUNA VULGARIS",81.6666666666667,65.6666666666667,-16
"3143","hyide.de","CAREX ARENARIA",2,1.33333333333333,-0.666666666666667
"3146","hyide.de","DESCHAMPSIA FLEXUOSA",1,1,0
"3148","indiana.us","ACER SACCHARUM",40,28,-12
"3149","indiana.us","LIRIODENDRON TULIPIFERA",17,16,-1
"3151","indiana.us","QUERCUS RUBRA",42,53,11
"3170","jenadrt.de","ARENARIA SERPYLLIFOLIA",0.5,0.5,0
"3181","jenadrt.de","BELLIS PERENNIS",9.33333333333333,5,-4.33333333333333
"3194","jenadrt.de","CERASTIUM FONTANUM",1.33333333333333,0.5,-0.833333333333333
"3212","jenadrt.de","CONVOLVULUS ARVENSIS",11.5,2,-9.5
"3218","jenadrt.de","CREPIS BIENNIS",1.25,2,0.75
"3227","jenadrt.de","ELYMUS REPENS",1.75,0.5,-1.25
"3245","jenadrt.de","GERANIUM DISSECTUM",9.33333333333333,2,-7.33333333333333
"3251","jenadrt.de","GERANIUM PUSILLUM",20,12.3333333333333,-7.66666666666667
"3257","jenadrt.de","GLECHOMA HEDERACEA",8,12,4
"3273","jenadrt.de","LOLIUM PERENNE",36.6666666666667,47.3333333333333,10.6666666666667
"3279","jenadrt.de","MEDICAGO LUPULINA",0.666666666666667,0.5,-0.166666666666667
"3290","jenadrt.de","PICRIS HIERACIOIDES",4.5,2.16666666666667,-2.33333333333333
"3296","jenadrt.de","POA PRATENSIS",15,9,-6
"3302","jenadrt.de","POA TRIVIALIS",1.25,2,0.75
"3319","jenadrt.de","TARAXACUM CAMPYLODES",20.6666666666667,11.3333333333333,-9.33333333333333
"3327","jenadrt.de","TRIFOLIUM DUBIUM",5,2,-3
"3338","jenadrt.de","VERONICA ARVENSIS",0.5,0.5,0
"3350","jilpanger.au","ACAENA ECHINATA",5.3,0.5,-4.8
"3352","jilpanger.au","AIRA ELEGANTISSIMA",0.625,0.5,-0.125
"3357","jilpanger.au","BLENNOSPORA DRUMMONDII",0.5,0.5,0
"3365","jilpanger.au","CALYTRIX TETRAGONA",0.75,8.5,7.75
"3367","jilpanger.au","Centrolepis ARISTATA",0.5,0.5,0
"3370","jilpanger.au","Centrolepis STRIGOSA",0.5,0.5,0
"3372","jilpanger.au","CHAMAESCILLA CORYMBOSA",1.75,0.5,-1.25
"3374","jilpanger.au","CHRYSOCEPHALUM APICULATUM",10,10,0
"3378","jilpanger.au","DICHOPOGON STRICTUS",0.75,0.833333333333333,0.0833333333333334
"3384","jilpanger.au","DROSERA GLANDULIGERA",0.5,0.5,0
"3386","jilpanger.au","DROSERA HOOKERI",0.5,0.5,0
"3388","jilpanger.au","GNEPHOSIS DRUMMONDII",0.5,0.5,0
"3392","jilpanger.au","HYALOSPERMA DEMISSUM",0.7,0.5,-0.2
"3394","jilpanger.au","HYDROCOTYLE FOVEOLATA",0.5,0.5,0
"3398","jilpanger.au","HYPOCHAERIS GLABRA",0.5,0.5,0
"3400","jilpanger.au","HYPOLAENA FASTIGIATA",0.5,0.5,0
"3406","jilpanger.au","LEPIDOSPERMA CARPHOIDES",5,0.5,-4.5
"3408","jilpanger.au","LEPIDOSPERMA CONGESTUM",0.5,0.5,0
"3414","jilpanger.au","LOMANDRA NANA",0.5,0.666666666666667,0.166666666666667
"3416","jilpanger.au","MICROSERIS SCAPIGERA",0.5,0.5,0
"3418","jilpanger.au","MILLOTIA MUELLERI",0.666666666666667,0.5,-0.166666666666667
"3420","jilpanger.au","MILLOTIA TENUIFOLIA",0.666666666666667,0.5,-0.166666666666667
"3422","jilpanger.au","NEURACHNE ALOPECUROIDEA",0.666666666666667,6.66666666666667,6
"3424","jilpanger.au","PELARGONIUM RODNEYANUM",0.5,1,0.5
"3427","jilpanger.au","PIMELEA HUMILIS",5,0.5,-4.5
"3429","jilpanger.au","QUINETIA URVILLEI",0.5,0.5,0
"3431","jilpanger.au","RANUNCULUS ROBERTSONII",0.5,0.5,0
"3432","jilpanger.au","ROMULEA ROSEA",0.5,0.5,0
"3434","jilpanger.au","SCHOENUS APOGON",0.625,0.5,-0.125
"3439","jilpanger.au","STIPA VAGINATA",0.5,0.5,0
"3441","jilpanger.au","THYSANOTUS PATERSONII",0.5,0.5,0
"3443","jilpanger.au","THYSANOTUS TUBEROSUS",0.5,0.5,0
"3446","jilpanger.au","VULPIA MYUROS",0.5,0.5,0
"3449","jilpanger.au","WAHLENBERGIA STRICTA",0.5,0.5,0
"3455","jorndrt.us","CHONDROSUM ERIOPODUM",31.6666666666667,27.3333333333333,-4.33333333333334
"3465","jorndrt.us","PROSOPIS GLANDULOSA",7.33333333333333,3.33333333333333,-4
"3467","jorndrt.us","SENNA BAUHINIOIDES",0.2,1.25,1.05
"3470","jorndrt.us","SPOROBOLUS FLEXUOSUS",1.65,12,10.35
"3472","jorndrt.us","TIDESTROMIA LANUGINOSA",2,0.2,-1.8
"3474","jrnchi.us","ACOURTIA NANA",1.1698078,0.6207045,-0.5491033
"3476","jrnchi.us","CHONDROSUM ERIOPODUM",4.50248912,0.781912216666667,-3.72057690333333
"3477","jrnchi.us","CROTON POTTSII",2.71429473333333,1.746526875,-0.967767858333333
"3481","jrnchi.us","PHYSALIS HEDERIFOLIA",0.44768225,0.0687285,-0.37895375
"3482","jrnchi.us","PROSOPIS GLANDULOSA",23.87850584,25.76329583,1.88478999
"3488","kernb.ca","ACHILLEA MILLEFOLIUM",1.33333333333333,2.66666666666667,1.33333333333333
"3493","kernb.ca","AGROSTIS SCABRA",3,1.33333333333333,-1.66666666666667
"3496","kernb.ca","ANDROSACE SEPTENTRIONALIS",0.5,0.5,0
"3509","kernb.ca","ARTEMISIA FRIGIDA",32,6.66666666666667,-25.3333333333333
"3514","kernb.ca","ARTEMISIA LUDOVICIANA",1,3,2
"3529","kernb.ca","CERASTIUM ARVENSE",2.5,1.25,-1.25
"3537","kernb.ca","ELYMUS TRACHYCAULUS",0.5,7,6.5
"3541","kernb.ca","FESTUCA ALTAICA",9,22.3333333333333,13.3333333333333
"3546","kernb.ca","GALIUM BOREALE",8,0.5,-7.5
"3557","kernb.ca","LACTUCA TATARICA",2,1.25,-0.75
"3570","kernb.ca","POA PRATENSIS",22.6666666666667,18.3333333333333,-4.33333333333334
"3575","kernb.ca","ROSA ARKANSANA",1,5.66666666666667,4.66666666666667
"3585","kernb.ca","SOLIDAGO MISSOURIENSIS",0.75,1,0.25
"3590","kernb.ca","SONCHUS ARVENSIS",1,1.25,0.25
"3594","kernb.ca","STIPA CURTISETA",2.33333333333333,1,-1.33333333333333
"3599","kernb.ca","SYMPHYOTRICHUM ERICOIDES",5,2,-3
"3604","kernb.ca","TARAXACUM TARAXACUM",0.833333333333333,0.5,-0.333333333333333
"3609","kernb.ca","VICIA AMERICANA",0.5,1,0.5
"3630","kernnu.ca","ARTEMISIA LUDOVICIANA",0.75,3,2.25
"3640","kernnu.ca","CAMPANULA ROTUNDIFOLIA",0.5,0.5,0
"3647","kernnu.ca","CERASTIUM ARVENSE",0.5,0.75,0.25
"3652","kernnu.ca","CIRSIUM ARVENSE",2.66666666666667,0.75,-1.91666666666667
"3656","kernnu.ca","ELYMUS TRACHYCAULUS",3.25,1.83333333333333,-1.41666666666667
"3660","kernnu.ca","FESTUCA ALTAICA",48.3333333333333,28.3333333333333,-20
"3665","kernnu.ca","GALIUM BOREALE",1,8,7
"3678","kernnu.ca","NASSELLA VIRIDULA",2,1,-1
"3685","kernnu.ca","POA PRATENSIS",10,5,-5
"3690","kernnu.ca","ROSA ARKANSANA",1,9.25,8.25
"3696","kernnu.ca","SONCHUS ARVENSIS",14,7.16666666666667,-6.83333333333333
"3701","kernnu.ca","STIPA CURTISETA",1,6,5
"3711","kernnu.ca","TARAXACUM TARAXACUM",1,1.16666666666667,0.166666666666667
"3718","kernnu.ca","VICIA AMERICANA",0.666666666666667,1,0.333333333333333
"3723","kinsella.ca","ACHILLEA MILLEFOLIUM",5,15,10
"3728","kinsella.ca","ANEMONE PATENS",3,22.5,19.5
"3733","kinsella.ca","ARTEMISIA FRIGIDA",5,14.5,9.5
"3738","kinsella.ca","ASTRAGALUS AGRESTIS",6.5,3,-3.5
"3755","kinsella.ca","FESTUCA HALLII",12.5,13.3333333333333,0.833333333333334
"3767","kinsella.ca","PASCOPYRUM SMITHII",21,21,0
"3772","kinsella.ca","POA PRATENSIS",63,52,-11
"3778","kinsella.ca","SOLIDAGO MISSOURIENSIS",10,5,-5
"3783","kinsella.ca","STIPA COMATA",15,5.75,-9.25
"3786","kinsella.ca","STIPA CURTISETA",5,3,-2
"3791","kinsella.ca","SYMPHYOTRICHUM FALCATUM",4.33333333333333,13.3333333333333,9
"3798","kinsella.ca","VICIA AMERICANA",9.8,5.6,-4.2
"3804","kiskun.hu","ARENARIA SERPYLLIFOLIA",0.01,0.01,0
"3806","kiskun.hu","ARTEMISIA CAMPESTRIS",7,3,-4
"3808","kiskun.hu","BASSIA LANIFLORA",0.125,0.0575,-0.0675
"3818","kiskun.hu","DIANTHUS SEROTINUS",8,3.5,-4.5
"3820","kiskun.hu","EUPHORBIA SEGUIERIANA",1.2,3,1.8
"3822","kiskun.hu","FESTUCA VAGINATA",17.4,17.6,0.200000000000003
"3824","kiskun.hu","FUMANA PROCUMBENS",6.83333333333333,3.25,-3.58333333333333
"3827","kiskun.hu","HOLOSTEUM UMBELLATUM",0.702,0.04,-0.662
"3830","kiskun.hu","MEDICAGO MINIMA",0.1,0.01,-0.09
"3832","kiskun.hu","MINUARTIA GLOMERATA",0.2,0.07,-0.13
"3837","kiskun.hu","POLYGONUM ARENARIUM",0.124,0.028,-0.096
"3839","kiskun.hu","SECALE SYLVESTRE",0.0325,0.146,0.1135
"3844","kiskun.hu","STIPA PENNATA",8.4,6.2,-2.2
"3846","kiskun.hu","SYRENIA CANA",0.1,0.15,0.05
"3851","konzadrt.us","AMBROSIA PSILOSTACHYA",21.6,11.8,-9.8
"3858","konzadrt.us","ANDROPOGON GERARDII",50,53.6,3.6
"3868","konzadrt.us","ARTEMISIA LUDOVICIANA",2,1,-1
"3875","konzadrt.us","ASCLEPIAS VIRIDIS",1.03333333333333,3,1.96666666666667
"3881","konzadrt.us","BOUTELOUA CURTIPENDULA",2,3.5,1.5
"3890","konzadrt.us","CAREX BREVIOR",2,0.1,-1.9
"3894","konzadrt.us","CAREX INOPS",2.62,1.275,-1.345
"3899","konzadrt.us","CAREX MEADII",3,2.33333333333333,-0.666666666666667
"3909","konzadrt.us","DICHANTHELIUM OLIGOSANTHES",2.6,2.8,0.2
"3916","konzadrt.us","ERIGERON STRIGOSUS",1,1,0
"3921","konzadrt.us","KOELERIA MACRANTHA",6,8.6,2.6
"3931","konzadrt.us","OXALIS STRICTA",1,0.4,-0.6
"3934","konzadrt.us","PANICUM CAPILLARE",9,1.5,-7.5
"3939","konzadrt.us","PSORALIDIUM TENUIFLORUM",10.02,14.8,4.78
"3944","konzadrt.us","RUELLIA HUMILIS",1,2,1
"3954","konzadrt.us","SORGHASTRUM NUTANS",6,8.25,2.25
"3963","konzadrt.us","SYMPHYOTRICHUM ERICOIDES",36.6,35,-1.6
"3976","kranz.de","FAGUS SYLVATICA",50,50,0
"3982","kranz.de","PICEA ABIES",50,50,0
"4079","lygraint.no","AGROSTIS CANINA",1,1,0
"4082","lygraint.no","AGROSTIS CAPILLARIS",1,1,0
"4088","lygraint.no","CALLUNA VULGARIS",84,78.3333333333333,-5.66666666666667
"4099","lygraint.no","CAREX PILULIFERA",2,1.66666666666667,-0.333333333333333
"4114","lygraint.no","EMPETRUM NIGRUM",6,2,-4
"4117","lygraint.no","ERICA TETRALIX",5.5,5.5,0
"4120","lygraint.no","FESTUCA VIVIPARA",3,2,-1
"4123","lygraint.no","GALIUM SAXATILE",3,1,-2
"4126","lygraint.no","HYLOCOMIUM SPLENDENS",7.66666666666667,27.3333333333333,19.6666666666667
"4129","lygraint.no","HYPNUM JUTLANDICUM",45.3333333333333,37,-8.33333333333334
"4141","lygraint.no","LYSIMACHIA EUROPAEA",2,1,-1
"4144","lygraint.no","MOLINIA CAERULEA",1,6,5
"4152","lygraint.no","PLEUROZIUM SCHREBERI",24.6666666666667,8,-16.6666666666667
"4156","lygraint.no","POLYTRICHUM COMMUNE",10.3333333333333,2.66666666666667,-7.66666666666667
"4159","lygraint.no","POTENTILLA ERECTA",2.66666666666667,2.33333333333333,-0.333333333333333
"4166","lygraint.no","RHYTIDIADELPHUS LOREUS",1,1,0
"4169","lygraint.no","RHYTIDIADELPHUS SQUARROSUS",1.5,2,0.5
"4173","lygraint.no","TRICHOPHORUM CESPITOSUM",6.5,11,4.5
"4176","lygraint.no","VACCINIUM MYRTILLUS",5,2,-3
"4179","lygraint.no","VACCINIUM ULIGINOSUM",2,1,-1
"4182","lygraint.no","VACCINIUM VITIS-IDAEA",13,7,-6
"4188","lygraold.no","AVENELLA FLEXUOSA",3,25,22
"4191","lygraold.no","CALLUNA VULGARIS",66.6666666666667,83.3333333333333,16.6666666666667
"4198","lygraold.no","CAREX NIGRA",6.66666666666667,7.33333333333333,0.666666666666667
"4208","lygraold.no","EMPETRUM NIGRUM",6.5,4.5,-2
"4211","lygraold.no","ERICA TETRALIX",10.5,10,-0.5
"4214","lygraold.no","ERIOPHORUM ANGUSTIFOLIUM",1,1,0
"4224","lygraold.no","HYLOCOMIUM SPLENDENS",17.3333333333333,40,22.6666666666667
"4227","lygraold.no","HYPNUM JUTLANDICUM",53.3333333333333,45,-8.33333333333334
"4235","lygraold.no","LEUCOBRYUM GLAUCUM",1,2,1
"4240","lygraold.no","MOLINIA CAERULEA",8,1.5,-6.5
"4246","lygraold.no","PLAGIOTHECIUM UNDULATUM",2.33333333333333,3,0.666666666666667
"4249","lygraold.no","PLEUROZIUM SCHREBERI",14,2.33333333333333,-11.6666666666667
"4252","lygraold.no","POLYTRICHUM COMMUNE",1,5,4
"4255","lygraold.no","POTENTILLA ERECTA",3,3,0
"4262","lygraold.no","RHYTIDIADELPHUS LOREUS",4,3,-1
"4265","lygraold.no","RHYTIDIADELPHUS SQUARROSUS",1,1,0
"4272","lygraold.no","TRICHOPHORUM CESPITOSUM",12.5,12.5,0
"4274","lygraold.no","TRIENTALIS EUROPEA",1,1,0
"4277","lygraold.no","VACCINIUM MYRTILLUS",3,15,12
"4280","lygraold.no","VACCINIUM ULIGINOSUM",1,3.5,2.5
"4283","lygraold.no","VACCINIUM VITIS-IDAEA",4.33333333333333,10.3333333333333,6
"4286","marcdrt.ar","ACMELLA DECUMBENS",3,1,-2
"4291","marcdrt.ar","AGROSTIS MONTEVIDENSIS",8,5.5,-2.5
"4296","marcdrt.ar","AMBROSIA TENUIFOLIA",1.33333333333333,1,-0.333333333333333
"4306","marcdrt.ar","BROMUS CATHARTICUS",9.75,15,5.25
"4315","marcdrt.ar","CAREX PHALAROIDES",1,1,0
"4318","marcdrt.ar","CAREX SORORIA",1,1,0
"4335","marcdrt.ar","FESTUCA ARUNDINACEA",60,71.25,11.25
"4342","marcdrt.ar","HORDEUM PUSILLUM",1.5,1,-0.5
"4346","marcdrt.ar","HYDROCOTYLE BONARIENSIS",1.5,2.33333333333333,0.833333333333333
"4352","marcdrt.ar","JUNCUS IMBRICATUS",1,2,1
"4361","marcdrt.ar","LATHYRUS CRASSIPES",7,1,-6
"4379","marcdrt.ar","POA LANIGERA",10,2.75,-7.25
"4388","marcdrt.ar","SPARTINA DENSIFLORA",15,23,8
"4393","marcdrt.ar","STENOTAPHRUM SECUNDATUM",1.5,2,0.5
"4400","matador.ca","ACHILLEA MILLEFOLIUM",0.5,1,0.5
"4407","matador.ca","ARTEMISIA FRIGIDA",2,1.33333333333333,-0.666666666666667
"4415","matador.ca","CERASTIUM ARVENSE",3.5,0.75,-2.75
"4420","matador.ca","COMANDRA UMBELLATA",5.25,3.5,-1.75
"4433","matador.ca","KOELERIA MACRANTHA",1.83333333333333,2.5,0.666666666666667
"4438","matador.ca","KRASCHENINNIKOVIA LANATA",5.33333333333333,21,15.6666666666667
"4443","matador.ca","LINUM RIGIDUM",1,1,0
"4448","matador.ca","NASSELLA VIRIDULA",22.6666666666667,18.6666666666667,-4
"4453","matador.ca","PASCOPYRUM SMITHII",3.66666666666667,5.33333333333333,1.66666666666667
"4463","matador.ca","SYMPHYOTRICHUM ERICOIDES",1,1,0
"4470","matador.ca","TRAGOPOGON DUBIUS",2,0.5,-1.5
"4471","matador.ca","VICIA AMERICANA",0.5,0.5,0
"4476","mattheis.ca","AGROSTIS SCABRA",5,3,-2
"4477","mattheis.ca","ANDROSACE SEPTENTRIONALIS",1,1,0
"4479","mattheis.ca","ARTEMISIA FRIGIDA",15,17.6,2.6
"4483","mattheis.ca","BOUTELOUA GRACILIS",25,26,1
"4487","mattheis.ca","GAURA COCCINEA",4.33333333333333,3.5,-0.833333333333333
"4490","mattheis.ca","HESPEROSTIPA COMATA",20,21,1
"4495","mattheis.ca","KOELERIA MACRANTHA",23.75,10,-13.75
"4499","mattheis.ca","LITHOSPERMUM INCISUM",5.5,10,4.5
"4510","mattheis.ca","TARAXACUM TARAXACUM",10,3.5,-6.5
"4514","mattheis.ca","TRAGOPOGON DUBIUS",3.8,1,-2.8
"4518","milparinka.au","ABUTILON HALOPHILUM",12.5,3,-9.5
"4521","milparinka.au","ASTREBLA LAPPACEA",21,21,0
"4525","milparinka.au","ASTREBLA PECTINATA",21,21,0
"4530","milparinka.au","ERIOCHLOA PSEUDOACROTRICHA",1.5,1,-0.5
"4539","milparinka.au","SCLEROLAENA DIACANTHA",3,2,-1
"4559","naposta.ar","AVENA BARBATA",15,20,5
"4564","naposta.ar","BACCHARIS ULICINA",1,1,0
"4573","naposta.ar","DIPLOTAXIS TENUIFOLIA",5,5.33333333333333,0.333333333333333
"4577","naposta.ar","ERIGERON BLAKEI",1,10,9
"4580","naposta.ar","LACTUCA SERRIOLA",5,3,-2
"4584","naposta.ar","NASSELLA NEESIANA",50,36.6666666666667,-13.3333333333333
"4588","naposta.ar","NASSELLA TRICHOTOMA",20,25,5
"4594","naposta.ar","PAPPOPHORUM CAESPITOSUM",5,10,5
"4596","naposta.ar","PAVONIA CYMBALARIA",1,1,0
